     1→{
     2→  "code": 200,
    58→    "httpStatus": 200,
    59→    "httpStatusText": "OK",
    60→    "metadata": {
    61→      "description": "Stream Evolution’s Crazy Time with live results and statistics tracked in real-time. No login required.",
    62→      "lang": "en-in",
    63→      "og:description": "Stream Evolution’s Crazy Time with live results and statistics tracked in real-time. No login required.",
    64→      "og:image": "https://res.cloudinary.com/casinogrounds/image/upload/f_auto,q_20,c_scale,w_800/CasinoScores/Crazy%20Time/crazy_time_article_header.jpg",
    65→      "og:title": "Watch Crazy Time - Results, Stats & Live Stream | CasinoScores IN",
    66→      "twitter:card": "summary_large_image",
    67→      "twitter:description": "Stream Evolution’s Crazy Time with live results and statistics tracked in real-time. No login required.",
    68→      "twitter:image": "https://res.cloudinary.com/casinogrounds/image/upload/f_auto,q_20,c_scale,w_800/CasinoScores/Crazy%20Time/crazy_time_article_header.jpg",
    69→      "twitter:title": "Watch Crazy Time - Results, Stats & Live Stream | CasinoScores IN",
    70→      "viewport": "width=device-width, initial-scale=1, maximum-scale=5, user-scalable=yes"
    71→    },
    72→    "title": "Watch Crazy Time - Results, Stats & Live Stream | CasinoScores IN",
    73→    "url": "https://www.casinoorg-india.com/india/casinoscores/crazy-time/",
    74→    "usage": {
    75→      "tokens": 178749
    76→    }
    77→  },
    78→  "meta": {
    79→    "usage": {
    80→      "tokens": 178749
    81→    }
    82→  },
    83→  "status": 200
    84→}
